QJK83217.1	1
AON02734.1	1
AUT93213.1	1
QCH80071.1	1
ALK13614.1	1
AVK30456.1	1
AEW75807.1	1
AFD60768.1	1
QKF16556.1	1
QCL67570.1	1
BDH20406.1	1
QCJ62073.1	1
QJX89852.1	1
AZI03308.1	1
AGB80229.1	1
AUL65916.1	1
QNK32324.1	1
AWW65638.1	1
QKE15491.1	1
QLA68341.1	1
QRX99825.1	1
AVL37129.1	1
QEI69804.1	1
AVG01441.1	1
AYL87992.1	1
AAN45305.1	1
AZI80537.1	1
ATY20551.1	1
QJJ93196.1	1
QHF70500.1	1
ULF64069.1	1
QJN94398.1	1
AGE15988.1	1
AHQ14763.1	1
QWL97190.1	1
AIE62088.1	1
AHT82228.1	1
UAK21069.1	1
BBT73143.1	1
QST46704.1	1
QSB91471.1	1
AHU46918.1	1
APM06350.1	1
UMV03447.1	1
QIB84237.1	1
BBV78843.1	1
UNX68219.1	1
ASW62070.1	1
QPN40382.1	1
UDC70907.1	1
APK21482.1	1
QLR64930.1	1
ALL19589.1	1
AKK56280.1	1
AJG10794.1	1
AHT00216.1	1
QIG00340.1	1
QJG14537.1	1
QER48680.1	1
QJJ45760.1	1
AVL21021.1	1
QEB13739.1	1
ADU67477.1	1
QQM49257.1	1
ADO50470.1	1
QQH33707.1	1
ULK27109.1	1
QKB04594.1	1
QCM46907.1	1
AYW91048.1	1
UHD36621.1	1
QGK10897.1	1
VEA89390.1	1
AQZ84096.1	1
QDF93737.1	1
QKB77766.1	1
ULJ30677.1	1
AHS26364.2	1
QMD54939.1	1
QCN34597.1	1
QDI36013.1	1
ATZ96230.1	1
ANJ96599.1	1
AWK01603.1	1
QEO94343.1	1
AKR62066.1	1
QKA18283.1	1
QHI85108.1	1
ASO85707.1	1
BBT13609.1	1
UKS46721.1	1
AHU98745.1	1
ANK11347.1	1
QFU59206.1	1
ATI64103.1	1
QGR13435.1	1
QJZ64124.1	1
AHQ36683.1	1
QFS62256.1	1
QKZ01837.1	1
ATR65852.1	1
ATM31318.1	1
AVG75177.1	1
QQI77060.1	1
QGR43880.1	1
AHZ04808.1	1
QRB61531.1	1
AJB79984.1	1
QQH88853.1	1
UIW18133.1	1
VEC27757.1	1
QLO96318.1	1
CAR19112.1	1
BBW48092.1	1
QKD67402.1	1
QME69951.1	1
VDY96344.1	1
ATX00815.1	1
QDP04264.1	1
UJQ23923.1	1
AUT94778.1	1
QHQ12783.1	1
QDK73463.1	1
ADE66319.1	1
VDY62435.1	1
QEF70224.1	1
ASM24024.1	1
BBZ89717.1	1
AKG79532.1	1
APP26932.1	1
AYX00582.1	1
QGY27525.1	1
QFY25109.1	1
AVY97130.1	1
SPR86489.1	1
QGL23798.1	1
QKJ61054.1	1
QPF27901.1	1
AIM94402.1	1
ULJ59014.1	1
AXZ88558.1	1
QPW07568.1	1
AFS76823.1	1
QIV47944.1	1
AZH22863.1	1
QPO74554.1	1
AWL56631.1	1
QJS63891.1	1
QIF20707.1	1
ARW90482.1	1
BBV73243.1	1
QGX85671.1	1
QKY94107.1	1
QJY04426.1	1
AXQ35057.1	1
UAN22003.1	1
AVS07972.1	1
ABF05731.1	1
QFW83305.1	1
AQW07032.1	1
QGA34517.1	1
QAU57751.1	1
ANF39030.1	1
AOV09678.1	1
QLY00487.1	1
AHQ06153.1	1
ATX12679.1	1
QMK80440.1	1
AYO70034.1	1
AIJ08319.1	1
AXH63697.1	1
QXW34179.1	1
AUV98323.1	1
AWX40674.1	1
QYD21369.1	1
AHR38554.1	1
BAG79601.1	1
AEN66982.1	1
CDS71350.1	1
AZH95089.1	1
BBU16138.1	1
AVZ92346.1	1
VFQ40610.1	1
QWR83261.1	1
QGH40947.1	1
AFS59607.1	1
QNM28592.1	1
BBO60860.1	1
QCD04038.1	1
AHP08889.1	1
ASG52056.1	1
BBF17212.1	1
AKO54962.1	1
QTA04062.1	1
QJO74928.1	1
CDG14835.1	1
URG52534.1	1
QQA76316.1	1
QKO11409.1	1
APL18927.1	1
ARZ92070.1	1
QJB71793.1	1
APA39730.1	1
SQE29585.1	1
ANF20926.1	1
SNU19265.1	1
QCU84937.1	1
AWC70665.1	1
UAW29451.1	1
AKG69282.1	1
QEI95091.1	1
AYL73117.1	1
APZ07885.1	1
QWL89894.1	1
AER91748.1	1
UEG33068.1	1
QGR35209.1	1
QNC96265.1	1
QQH65371.1	1
AST76781.1	1
UKY57871.1	1
AYA09095.1	1
AOM41614.1	1
ULK45280.1	1
QQI81455.1	1
QEU43734.1	1
QWJ91556.1	1
AUY03255.1	1
QQM79148.1	1
AIX49883.1	1
BCL50647.1	1
AMG99752.1	1
QLK23889.1	1
ATM97667.1	1
AWJ46080.1	1
QEB91300.1	1
BAX23297.1	1
AHF75409.1	1
QMV76343.1	1
QNC63949.1	1
UQQ20791.1	1
QXO46192.1	1
ARI06240.1	1
AYZ53180.1	1
AEZ47175.1	1
QEB39670.1	1
APK29864.1	1
AHR58563.1	1
ATO77502.1	1
VZZ90493.1	1
VTO23125.1	1
QBH43243.1	1
QSS19177.1	1
QKT39069.1	1
QLK18839.1	1
VEB81444.1	1
QEF61030.1	1
AEK00769.1	1
AHR42847.1	1
QDZ54179.1	1
QUG77583.1	1
ANV00375.1	1
QEV96533.1	1
AXW93556.1	1
QHI50484.1	1
AZI93414.1	1
AYW84227.1	1
AXS33311.1	1
QMH60841.1	1
QKY73502.1	1
QBL51628.1	1
QPD71292.1	1
AMY85790.1	1
AIE07900.1	1
AIX76831.1	1
AIX57421.1	1
QXZ36886.1	1
QLM27767.1	1
QSI91565.1	1
AWF11240.1	1
ARE54631.1	1
SQI82974.1	1
ASC16972.1	1
VDZ10714.1	1
AVE57536.1	1
AML37757.1	1
AMZ59847.1	1
ANS40665.1	1
BAJ39025.1	1
QHN09127.1	1
QSI88300.1	1
UCQ31385.1	1
AYV05050.1	1
AVU48754.1	1
AUH94616.1	1
AKE12566.1	1
AIE01159.1	1
QHJ53614.1	1
AWS70555.1	1
AKD76482.1	1
AUK24286.1	1
AWO09832.1	1
VEF82068.1	1
QKT44655.1	1
AOV29616.1	1
AYP04265.1	1
AHS79036.1	1
AGQ71407.1	1
QRB18878.1	1
AVU38400.1	1
APG20762.1	1
CCW76644.1	1
QBA62923.1	1
ALB53318.1	1
AUU14723.1	1
AHQ75610.1	1
QJI97726.1	1
AJJ66334.1	1
VEC97068.1	1
UOY66212.1	1
VEB03101.1	1
QEB93921.1	1
QQO62222.1	1
QJK30759.1	1
BCT16456.1	1
QEA85079.1	1
BAI57174.1	1
AHY73319.1	1
AHR29992.1	1
UNK72720.1	1
QFH67149.1	1
QPS92045.1	1
AVN37459.1	1
AKF57537.1	1
AHP26048.1	1
QQI72410.1	1
QDJ89941.1	1
QEA77164.1	1
AVE96086.1	1
QJM23642.1	1
QKB56460.1	1
VEA84543.1	1
AYA41396.1	1
QKI47420.1	1
AIZ84991.1	1
AXO72253.1	1
UML88856.1	1
UBB13356.1	1
QLF58976.1	1
AND14665.1	1
QZS47197.1	1
APM55984.1	1
VED38478.1	1
QMI07039.1	1
AJJ63807.1	1
ASO02890.1	1
AQV88272.1	1
QCM52400.1	1
ASS79817.1	1
UCT08529.1	1
ACT05059.1	1
UKH23227.1	1
QIM67791.1	1
QEJ26201.1	1
AMH17235.1	1
QWU37548.1	1
AXL56639.1	1
APK36029.1	1
AKO32883.1	1
AJZ90765.1	1
AZH67370.1	1
UJR63975.1	1
ALX92360.1	1
ANK50966.1	1
QIT31067.1	1
QUY06394.1	1
QJU89517.1	1
QIR59206.1	1
UFK94402.1	1
QHL85254.1	1
QSR07249.1	1
QQI40005.1	1
AHS03069.1	1
AUU10151.1	1
AKD85264.1	1
AWA70976.1	1
QSD40569.1	1
AMW97190.1	1
QIB97270.1	1
ULK73365.1	1
AMO51170.1	1
ATR33520.1	1
AKO48632.1	1
URQ60625.1	1
AMA17265.1	1
ACB04823.1	1
QCM30446.1	1
AWV78237.1	1
QXM20916.1	1
BBT59753.1	1
ULJ54660.1	1
QEB52005.1	1
ANG82472.1	1
QBA47775.1	1
AMQ59976.1	1
ALP76371.1	1
QST55268.1	1
APK48952.1	1
QLM45711.1	1
QGW00250.1	1
AMN37904.1	1
AIK94864.1	1
QEJ18936.1	1
QEI60553.1	1
BBE58066.1	1
UQQ41743.1	1
QGF13908.1	1
QQO72408.1	1
AVZ56763.1	1
QTA08749.1	1
AEX54113.1	1
AHS34439.1	1
ATU37035.1	1
QJL47518.1	1
AHT40828.1	1
AHO08130.1	1
ULK15883.1	1
QEA79811.1	1
AYL49065.1	1
ACT74553.1	1
QMF01591.1	1
AOM72319.1	1
AVL31852.1	1
AVF17664.1	1
CAS11643.1	1
AYP24865.1	1
AVP27797.1	1
AKF69955.1	1
QPA97241.1	1
QQX96075.1	1
QCR59222.1	1
AJJ03357.1	1
QIF32050.1	1
QDY40514.1	1
AXL26942.1	1
QBG60716.1	1
UJD78321.1	1
ATG08174.1	1
ANR83613.1	1
ARV55609.1	1
AMH10157.1	1
QJJ08546.1	1
AWX80077.1	1
UNE44113.1	1
BBU02356.1	1
QCM79833.1	1
CZQ44035.1	1
QWM08073.1	1
UOY32101.1	1
CBJ88472.1	1
AMW40657.1	1
QJF86548.1	1
AGK68894.1	1
AHT60853.1	1
AWO51278.1	1
BCG34135.1	1
BBU94208.1	1
QQJ26440.1	1
AXF70275.1	1
UCP87677.1	1
AYN92116.1	1
APL62014.1	1
BDD53713.1	1
ANJ93334.1	1
QQI02384.1	1
QLV70750.1	1
QLP38901.1	1
QLN50511.1	1
QEB57313.1	1
AHQ27568.1	1
QHI53425.1	1
AHO65871.1	1
ARR41359.1	1
QER01457.1	1
QJM39503.1	1
QKJ89160.1	1
SQJ46862.1	1
QLP10560.1	1
AJJ70200.1	1
QWQ20559.1	1
QKB51151.1	1
AAV79550.1	1
AKS02680.1	1
QJN29980.1	1
ASI53531.1	1
QDN45453.1	1
QNC59509.1	1
BBU73084.1	1
AIE68055.1	1
QGR69137.1	1
QKB40592.1	1
ULK60212.1	1
UNF12696.1	1
QWM15030.1	1
AWF40610.1	1
QUC30122.1	1
ABV18793.1	1
APK82064.1	1
AWR64423.1	1
QKT66981.1	1
QHP17658.1	1
QPI99873.1	1
AOZ37910.1	1
AHT73676.1	1
BBM80477.1	1
AIA46506.1	1
UPY95382.1	1
QSZ39603.1	1
QFG85058.1	1
AUY44932.1	1
QQE93093.1	1
QEF74833.1	1
AFS83882.1	1
UIN10561.1	1
QGF84600.1	1
AKG83940.1	1
QHW73534.1	1
AXZ18572.1	1
CBX78997.1	1
QMV97361.1	1
QKA29161.1	1
QLD09660.1	1
ABJ03253.1	1
AQV68807.1	1
UKH17030.1	1
QKF11806.1	1
ARA27030.1	1
QWQ16725.1	1
AIG71253.1	1
AYH38372.1	1
QKF25172.1	1
AWO35766.1	1
AHQ38752.1	1
QEJ63555.1	1
QTL39682.1	1
VEC61464.1	1
QCA06019.1	1
AMA28134.1	1
QLX90983.1	1
QDJ79451.1	1
ASQ77671.1	1
AVS18394.1	1
QJG22232.1	1
VEC19024.1	1
QSW14357.1	1
QQJ18449.1	1
QEP63246.1	1
AAN83148.1	1
UMU63959.1	1
VED09878.1	1
QGQ41654.1	1
QDJ68758.1	1
QKX27846.1	1
ATY05552.1	1
ASA68134.1	1
QJN02653.1	1
ULJ98035.1	1
QLU79574.1	1
UCQ44618.1	1
QHS43838.1	1
AMW56121.1	1
ACH73921.1	1
QTH75941.1	1
UEG38022.1	1
AMZ69240.1	1
VEB91675.1	1
QEJ03705.1	1
APJ63385.1	1
QMK66560.1	1
QGH85586.1	1
QIB13104.1	1
APG34334.1	1
ANG94714.1	1
QEQ85288.1	1
