WP_053528818.1	99.3	0.0
WP_200093339.1	95.1	0.0
EAT4485554.1	99.6	0.0
EHJ0297346.1	99.1	0.0
EAR9310774.1	99.1	0.0
WP_016155117.1	94.5	0.0
ECG8600688.1	99.3	0.0
WP_058668339.1	95.3	0.0
WP_060569244.1	94.7	0.0
EAO2687478.1	99.8	0.0
WP_038634539.1	94.7	0.0
WP_127175010.1	99.1	0.0
WP_063389949.1	99.1	0.0
WP_171922687.1	98.9	0.0
EAN8507989.1	98.9	0.0
EAA7088512.1	99.8	0.0
WP_023185205.1	98.9	0.0
EHG9037828.1	98.9	0.0
WP_012907930.1	94.0	0.0
EEJ5120568.1	99.1	0.0
WP_094761733.1	94.2	0.0
MBJ3593798.1	94.7	0.0
ECC1669631.1	99.1	0.0
EAV6033200.1	99.8	0.0
EAA3110375.1	99.8	0.0
EII9599950.1	99.8	0.0
WP_200080413.1	94.2	0.0
WP_137361405.1	94.2	0.0
WP_042326093.1	94.4	0.0
WP_181546598.1	94.2	0.0
WP_199951744.1	94.9	0.0
MBA3112788.1	98.9	0.0
WP_213892625.1	98.7	0.0
WP_079773598.1	98.7	0.0
ECQ7014092.1	99.6	0.0
WP_200041718.1	94.2	0.0
WP_194212828.1	94.2	0.0
EBA4611387.1	98.9	0.0
WP_191234410.1	94.0	0.0
ECJ2264653.1	98.9	0.0
EDX9716770.1	98.9	0.0
EBE7102265.1	99.8	0.0
WP_171804277.1	98.9	0.0
WP_103780518.1	94.9	0.0
WP_196014558.1	94.2	0.0
WP_023137100.1	99.8	0.0
WP_148362630.1	94.0	0.0
WP_061381053.1	94.2	0.0
ECG8512660.1	98.7	0.0
EAO5527341.1	99.8	0.0
EAW3987968.1	99.6	0.0
WP_130028657.1	95.3	0.0
EDS6427130.1	99.8	0.0
WP_079935198.1	94.2	0.0
WP_181632359.1	94.2	0.0
WP_101701052.1	94.0	0.0
EAP5061722.1	99.8	0.0
WP_088734623.1	98.9	0.0
WP_120053137.1	99.8	0.0
WP_047407613.1	93.3	0.0
WP_079811459.1	98.7	0.0
WP_080151550.1	99.8	0.0
WP_075829921.1	99.8	0.0
WP_079939632.1	94.2	0.0
WP_042314032.1	94.0	0.0
EGB7050171.1	99.8	0.0
WP_168979052.1	94.0	0.0
WP_020839747.1	99.8	0.0
WP_047358751.1	94.2	0.0
WP_152400933.1	94.7	0.0
ECY4959579.1	99.8	0.0
EDR6495298.1	98.7	0.0
WP_115199066.1	99.8	0.0
EBL3836583.1	100.0	0.0
WP_085393850.1	99.8	0.0
WP_079952029.1	99.8	0.0
EDU4961873.1	100.0	0.0
ECF6571897.1	99.8	0.0
WP_048237110.1	94.5	0.0
EBN1895742.1	99.8	0.0
EEA2664621.1	99.8	0.0
WP_001524958.1	99.8	0.0
EAT5892406.1	99.8	0.0
WP_096758937.1	94.4	0.0
ECG8777266.1	99.8	0.0
WP_063916870.1	99.8	0.0
EEJ8590713.1	99.8	0.0
HBC2906041.1	94.0	0.0
ECW4028881.1	99.8	0.0
EBR5057872.1	99.8	0.0
EHB9784273.1	99.6	0.0
EHT9118548.1	99.8	0.0
EEC3243442.1	99.8	0.0
EGZ3994622.1	98.9	0.0
EDN7233388.1	98.2	0.0
ECO1424153.1	99.8	0.0
WP_106086890.1	99.8	0.0
ECG4565852.1	99.6	0.0
WP_003828984.1	94.0	0.0
EAQ8669080.1	99.8	0.0
EBA1559749.1	99.8	0.0
CQC04474.1	99.6	0.0
HAK2209004.1	99.8	0.0
WP_079983746.1	99.8	0.0
HAE1409948.1	99.8	0.0
HAT2287548.1	94.2	0.0
EDE7412023.1	99.8	0.0
EBA6945607.1	99.8	0.0
EEJ2352019.1	99.8	0.0
EGA4154728.1	99.8	0.0
WP_208293303.1	99.8	0.0
ECB4266548.1	99.8	0.0
WP_181509863.1	94.0	0.0
EEP6116996.1	99.8	0.0
EEE2003703.1	99.8	0.0
EDT7402701.1	99.8	0.0
WP_079826362.1	99.8	0.0
ECD6794075.1	99.8	0.0
ECX3441343.1	99.8	0.0
EDH9168297.1	99.8	0.0
WP_111769645.1	99.8	0.0
EGP9600067.1	99.8	0.0
WP_076741843.1	99.8	0.0
EAO6911248.1	99.8	0.0
EFU6402565.1	99.8	0.0
WP_080234067.1	99.6	0.0
EBG2637635.1	99.8	0.0
WP_195619935.1	94.0	0.0
EDU9493025.1	99.8	0.0
EDT7224305.1	99.8	0.0
EBC5056412.1	99.8	0.0
EAR7151487.1	99.8	0.0
WP_000055606.1	99.8	0.0
HAG1806668.1	99.6	0.0
ECK4846929.1	99.8	0.0
ECA6438639.1	99.8	0.0
EEG5568950.1	99.6	0.0
EGP1157220.1	99.8	0.0
EDN6416109.1	99.8	0.0
EBC6510722.1	99.8	0.0
EAT6687852.1	99.8	0.0
EAO9045593.1	99.8	0.0
WP_079813094.1	99.8	0.0
EAQ9872844.1	99.8	0.0
EGL1037007.1	99.8	0.0
HAC6654495.1	99.8	0.0
HAK6357562.1	99.8	0.0
WP_023195000.1	99.8	0.0
WP_138013133.1	99.8	0.0
ECD2227222.1	99.8	0.0
EBX8733208.1	99.8	0.0
EBJ0809059.1	99.8	0.0
EBF4620191.1	99.8	0.0
EAY2231792.1	99.8	0.0
WP_000055610.1	100.0	0.0
WP_076933398.1	99.8	0.0
EDZ2537915.1	99.8	0.0
EEI2803320.1	99.8	0.0
EBT1548868.1	99.8	0.0
EEF4507073.1	99.8	0.0
EBJ4822145.1	99.8	0.0
WP_147186466.1	99.8	0.0
MIH34361.1	99.8	0.0
WP_058116607.1	99.8	0.0
EDI1396123.1	99.8	0.0
EDZ4550637.1	99.8	0.0
EAT7533198.1	99.6	0.0
EEI3844002.1	99.8	0.0
EBZ6190633.1	99.8	0.0
EHO4509545.1	99.8	0.0
EDT6763766.1	99.6	0.0
WP_023228058.1	99.8	0.0
EEC0833043.1	100.0	0.0
WP_038391978.1	99.8	0.0
EEW9830708.1	99.6	0.0
ECJ6674982.1	99.8	0.0
EDR2741302.1	99.8	0.0
EHS0939911.1	99.8	0.0
EIG8364249.1	99.8	0.0
EAS3398368.1	99.8	0.0
EFP5299959.1	99.8	0.0
ECC5145607.1	99.8	0.0
WP_137989872.1	99.8	0.0
EHK5065653.1	99.8	0.0
ECY1403217.1	99.8	0.0
EGF1630090.1	99.6	0.0
ECI6405767.1	99.6	0.0
HAF2427679.1	99.8	0.0
EDG5205188.1	99.8	0.0
EDS4736015.1	99.8	0.0
EAM7996662.1	99.8	0.0
WP_110398623.1	99.8	0.0
EAA0891905.1	99.8	0.0
EEI3953629.1	99.8	0.0
EBH6361389.1	99.6	0.0
WP_200001701.1	93.1	0.0
EDZ4569603.1	99.8	0.0
WP_191221993.1	94.0	0.0
WP_065660722.1	99.8	0.0
EDW1325072.1	99.8	0.0
EAS5078678.1	99.8	0.0
EDA9099165.1	99.6	0.0
EHH0586566.1	100.0	0.0
WP_031602115.1	99.8	0.0
EDQ6181330.1	99.8	0.0
WP_181218456.1	94.0	0.0
EGW7445635.1	99.6	0.0
EAR8654633.1	99.6	0.0
EFU6992549.1	99.8	0.0
EHE7445584.1	99.6	0.0
EAZ0217949.1	99.8	0.0
ECY1100674.1	99.8	0.0
EBG1676427.1	99.8	0.0
EEA9833153.1	99.8	0.0
EAB6497571.1	99.6	0.0
EAQ5502254.1	99.8	0.0
EGG7156353.1	99.6	0.0
WP_038397327.1	99.3	0.0
HAU3088951.1	98.9	0.0
EIQ2484307.1	99.6	0.0
ECF6495924.1	99.8	0.0
MBM8451955.1	99.6	0.0
EFA3261092.1	99.8	0.0
EGT3575702.1	93.8	0.0
WP_128612346.1	94.7	0.0
EBV8483705.1	99.6	0.0
EIO4361803.1	99.8	0.0
WP_079786411.1	99.8	0.0
EGW1827016.1	99.8	0.0
HAK8393424.1	99.8	0.0
EHI4156954.1	99.6	0.0
EAA7244786.1	98.5	0.0
EDZ9903836.1	99.6	0.0
EBB1920569.1	99.8	0.0
WP_213239676.1	94.0	0.0
EHI9049227.1	99.8	0.0
EHB9472351.1	99.6	0.0
EBX3160852.1	99.6	0.0
WP_064042919.1	99.8	0.0
EAX5273250.1	99.6	0.0
EAW4774715.1	99.8	0.0
WP_080194634.1	99.8	0.0
EDZ3451654.1	99.6	0.0
EBL9943256.1	99.6	0.0
HAE0387616.1	99.8	0.0
EDD6728879.1	99.8	0.0
HBM0736392.1	99.8	0.0
EDY0560164.1	99.6	0.0
EGK2108697.1	99.8	0.0
EAA8742296.1	99.6	0.0
WP_076737555.1	99.8	0.0
EBS0185798.1	99.8	0.0
EBB5913350.1	99.6	0.0
ECD2822823.1	99.8	0.0
EBW6766175.1	99.8	0.0
EBQ6211951.1	99.8	0.0
WP_058108368.1	99.8	0.0
WP_094862463.1	99.6	0.0
AZK52669.1	99.8	0.0
WP_058111135.1	99.8	0.0
WP_061075776.1	93.6	0.0
EHZ8932649.1	99.8	0.0
EAM4790415.1	99.8	0.0
EBZ1003435.1	99.8	0.0
EDN6661182.1	99.6	0.0
EGC8574973.1	99.8	0.0
CHM06131.1	99.3	0.0
EAC2144831.1	99.3	0.0
ECS1581059.1	99.6	0.0
EHJ3436385.1	99.8	0.0
ECK9472068.1	99.8	0.0
EBJ5588261.1	99.8	0.0
