acc	evalue	score
ALE08278.1	3.2e-14	64.9
QKY13952.1	3.2e-14	64.9
UPT02164.1	3.2e-14	64.9
UPT04641.1	3.2e-14	64.9
UPT06322.1	3.2e-14	64.9
UPT10684.1	3.2e-14	64.9
UPT13298.1	3.2e-14	64.9
UPT24829.1	3.2e-14	64.9
UPT26247.1	3.2e-14	64.9
UPT28446.1	3.2e-14	64.9
UPT30409.1	3.2e-14	64.9
UPT33507.1	3.2e-14	64.9
AJT51312.1	3.7e-14	64.7
QRO26038.1	4.9e-14	64.3
QKJ98991.1	5e-14	64.3
VEU79989.1	7.7e-14	63.6
QJQ32773.1	9.2e-14	63.4
AWI81667.1	9.9e-14	63.3
APA64674.1	1.2e-13	63.1
AMR34064.1	1.2e-13	63.0
QYH38985.1	1.4e-13	62.8
QHO63568.1	1.6e-13	62.6
AXY99612.1	2.3e-13	62.1
QEQ70767.1	2.4e-13	62.0
QOL59758.1	3e-13	61.7
UFS62267.1	4.5e-13	61.1
AOL09844.1	4.8e-13	61.0
QRI55892.1	4.8e-13	61.0
SDT19983.1	5.3e-13	60.9
AJI16259.1	6.2e-13	60.7
QDM07319.1	7.4e-13	60.4
QOS16295.1	1e-12	60.0
QOS18258.1	1e-12	60.0
QOS23891.1	1e-12	60.0
QOS27803.1	1e-12	60.0
QOS28099.1	1e-12	60.0
QOS28601.1	1e-12	60.0
QOS29131.1	1e-12	60.0
AHW62272.1	1e-12	60.0
QEC64360.1	3.1e-12	58.4
AIK37131.1	4.1e-12	58.0
ULQ54441.1	4.8e-12	57.7
CBW24205.1	1.5e-11	56.2
QUU04541.1	1.5e-11	56.2
QUU03356.1	2.1e-11	55.6
QCE41154.1	4.1e-11	54.7
QUT35925.1	4.6e-11	54.5
QUT46542.1	1.1e-10	53.3
UHZ86453.1	1.1e-10	53.3
QQA28740.1	1.4e-10	52.9
UKS64971.1	2.1e-10	52.3
AOH55850.1	3.5e-10	51.6
UAN01328.1	4e-10	51.4
ULQ57951.1	4.1e-10	51.4
AXN37646.1	4.2e-10	51.4
AIG62638.1	1.1e-09	49.9
AWJ49449.1	1.1e-09	49.9
BAQ00927.1	1.1e-09	49.9
APP06371.1	1.2e-09	49.9
CCB69129.1	1.2e-09	49.9
UDM70616.1	1.5e-09	49.5
UDM78036.1	1.5e-09	49.5
UDM82305.1	1.5e-09	49.5
ARI76305.1	1.8e-09	49.3
QSF40202.1	2.4e-09	48.8
QUT34191.1	3.3e-09	48.4
QUT56670.1	3.3e-09	48.4
QUT65724.1	3.3e-09	48.4
QUT85499.1	3.3e-09	48.4
AFH65304.1	3.9e-09	48.2
AEI45254.1	5.6e-09	47.6
AFC32989.1	5.6e-09	47.6
AND22065.1	6.1e-09	47.5
AJY73984.1	6.8e-09	47.4
UDG75662.1	6.9e-09	47.3
AEV67694.1	7.2e-09	47.3
QEC74791.1	7.3e-09	47.3
BAY33762.1	7.4e-09	47.2
UKK47601.1	9e-09	47.0
BCN17920.1	1.4e-08	46.3
AMM16466.1	1.5e-08	46.3
AVJ30669.1	1.6e-08	46.1
QYF84837.1	1.7e-08	46.1
ATX79658.1	2.2e-08	45.7
AKD57056.1	3.1e-08	45.2
BBW90332.1	3.3e-08	45.1
QNK87473.1	3.4e-08	45.0
QIU93991.1	3.7e-08	45.0
UIP59997.1	3.9e-08	44.8
AKM79296.1	6.2e-08	44.2
BCN22455.1	6.6e-08	44.1
QEO44553.1	7.1e-08	44.0
QUT80435.1	7.5e-08	43.9
QPP48065.1	9.2e-08	43.6
AII69968.1	1e-07	43.5
ALA75696.1	1e-07	43.5
QJR54648.1	1e-07	43.5
QJR60551.1	1e-07	43.5
UOA08552.1	1e-07	43.5
QSE58845.1	1.2e-07	43.3
QSE69833.1	1.2e-07	43.3
QSN62169.1	1.5e-07	43.0
AXA37244.1	1.7e-07	42.7
ANZ26211.1	1.7e-07	42.7
QPG45034.1	1.7e-07	42.7
UGQ39989.1	1.7e-07	42.7
USC16800.1	1.7e-07	42.7
AMC94052.1	2.3e-07	42.3
QKF60699.1	2.9e-07	42.0
QIU96351.1	3.3e-07	41.8
ASW52386.1	3.8e-07	41.6
AEH57573.1	3.9e-07	41.6
AGS58347.1	3.9e-07	41.6
AXY02111.1	4.9e-07	41.2
QUT47362.1	4.9e-07	41.2
QUT63351.1	4.9e-07	41.2
QWX83702.1	5.8e-07	41.0
QKF84731.1	6.1e-07	40.9
QQY35100.1	6.1e-07	40.9
ADG73805.1	7.7e-07	40.6
QWT54796.1	7.9e-07	40.6
BCB87353.1	9.6e-07	40.3
QFF90426.1	9.8e-07	40.2
QOS17616.1	9.8e-07	40.2
QOS19089.1	9.8e-07	40.2
QOS19502.1	9.8e-07	40.2
QOS20004.1	9.8e-07	40.2
QOS20773.1	9.8e-07	40.2
QOS20814.1	9.8e-07	40.2
QOS22136.1	9.8e-07	40.2
QOS22850.1	9.8e-07	40.2
AXY99570.1	9.8e-07	40.2
EAR02768.1	1.1e-06	40.0
BBZ34873.1	1.2e-06	40.0
QSF40185.1	1.2e-06	40.0
QTB90252.1	1.4e-06	39.7
AUO12998.1	1.5e-06	39.6
QEC79469.1	1.6e-06	39.5
QFJ55860.1	1.8e-06	39.4
AKP76083.1	2e-06	39.3
QFY72009.1	2e-06	39.3
UPZ16763.1	2e-06	39.2
QHA93698.1	2.8e-06	38.8
QHA93654.1	3e-06	38.7
AJI25284.1	3e-06	38.7
QCY24093.1	3e-06	38.7
QSF28980.1	3e-06	38.7
ATH06687.1	3.1e-06	38.6
AFY01359.1	3.4e-06	38.5
AKO93704.1	4.2e-06	38.2
QNO13383.1	4.4e-06	38.1
QXE19785.1	4.5e-06	38.1
AEW22136.1	4.7e-06	38.0
ABS51185.1	4.8e-06	38.0
UQX54071.1	5.5e-06	37.8
QHS23495.1	6.6e-06	37.5
QFC17926.1	6.7e-06	37.5
QNE56080.1	6.7e-06	37.5
QOS21502.1	6.7e-06	37.5
QOS24125.1	6.7e-06	37.5
VVD32660.1	6.8e-06	37.5
BCB81990.1	7.1e-06	37.4
ABR38403.1	7.1e-06	37.4
ABR39224.1	7.1e-06	37.4
QJR62422.1	7.1e-06	37.4
QJR66679.1	7.1e-06	37.4
QJR71021.1	7.1e-06	37.4
QLK84608.1	7.1e-06	37.4
QPH59501.1	7.1e-06	37.4
QQA29215.1	7.1e-06	37.4
QQY39316.1	7.1e-06	37.4
QUT59863.1	7.1e-06	37.4
QMU97400.1	7.5e-06	37.3
AOP03544.1	7.6e-06	37.3
ABS02051.1	7.8e-06	37.3
UBE41730.1	7.9e-06	37.3
ATF26158.1	7.9e-06	37.3
ATH85497.1	7.9e-06	37.3
AQS30491.1	8.8e-06	37.1
AQS31016.1	8.8e-06	37.1
QOK25482.1	8.8e-06	37.1
BCJ49721.1	9e-06	37.1
AZV69032.1	9.3e-06	37.0
QWG95396.1	9.8e-06	37.0
QWI08074.1	9.8e-06	37.0
AUD06891.1	9.9e-06	36.9
ANV69469.1	1.1e-05	36.9
QXW18323.1	1.1e-05	36.8
UQZ37561.1	1.1e-05	36.8
AEN91004.1	1.2e-05	36.7
ADP78714.1	1.2e-05	36.7
ACX76237.1	1.2e-05	36.6
AJI10080.1	1.3e-05	36.6
QKG99814.1	1.3e-05	36.6
ADE68142.1	1.3e-05	36.6
ANC78838.1	1.3e-05	36.5
BBD48795.1	1.4e-05	36.5
UOF01845.1	1.4e-05	36.5
QNG55067.1	1.4e-05	36.5
QUT19995.1	1.4e-05	36.4
ANF45109.1	1.5e-05	36.3
AMJ67855.1	1.5e-05	36.3
AYL95786.1	1.6e-05	36.2
UKJ81793.1	1.7e-05	36.2
QNU16310.1	1.7e-05	36.2
ASV28843.1	1.7e-05	36.2
ABD13285.1	1.7e-05	36.1
QQY80943.1	2.1e-05	35.9
QZY55338.1	2.1e-05	35.9
UII77598.1	2.2e-05	35.8
AHZ84212.1	2.2e-05	35.8
CDR30489.1	2.3e-05	35.7
UOF02260.1	2.4e-05	35.7
ASM40011.1	2.7e-05	35.5
QIZ10390.1	2.8e-05	35.5
UAT33020.1	2.8e-05	35.4
ADN74335.1	2.9e-05	35.4
BAR49509.1	2.9e-05	35.4
AKE92415.1	2.9e-05	35.4
QBC25689.1	3e-05	35.3
BCN50806.1	3.1e-05	35.3
QCX34378.1	3.2e-05	35.3
QTH42339.1	3.2e-05	35.3
UCV19175.1	3.3e-05	35.2
ULF73242.1	3.3e-05	35.2
ULF78222.1	3.3e-05	35.2
QWG06422.1	3.4e-05	35.2
AXR70395.1	3.4e-05	35.2
QFI16605.1	3.4e-05	35.2
AZV55546.1	3.5e-05	35.1
AHI06626.1	3.6e-05	35.1
AIY12713.1	3.6e-05	35.1
QQP69552.1	3.6e-05	35.1
ADU47702.1	3.8e-05	35.0
AXG12832.1	3.8e-05	35.0
AEB75392.1	3.8e-05	35.0
UKK72303.1	3.9e-05	35.0
AUS04107.1	4e-05	34.9
ALU36983.1	4e-05	34.9
UHJ50808.1	4.1e-05	34.9
AND10589.1	4.2e-05	34.9
ADK13626.1	4.4e-05	34.8
ASY09838.1	4.6e-05	34.8
CBW25253.1	4.7e-05	34.7
QSW17887.1	4.8e-05	34.7
QDO87419.1	5.2e-05	34.6
ABK70977.1	5.3e-05	34.5
UPW84246.1	5.6e-05	34.5
VTR34917.1	5.6e-05	34.5
ACL41857.1	5.9e-05	34.4
BAT24408.1	6.1e-05	34.3
VEB72021.1	6.1e-05	34.3
BBB49578.1	6.1e-05	34.3
QSX21706.1	6.3e-05	34.3
AFP42232.1	6.9e-05	34.2
AIU10960.1	6.9e-05	34.2
AIU17584.1	6.9e-05	34.2
AIU24208.1	6.9e-05	34.2
CKI41751.1	6.9e-05	34.2
QKU04724.1	6.9e-05	34.2
ULN28246.1	6.9e-05	34.2
ULN34674.1	6.9e-05	34.2
ULN69576.1	6.9e-05	34.2
QGP92681.1	8.1e-05	33.9
UQA49532.1	8.4e-05	33.9
SDT29422.1	8.5e-05	33.9
SDS36980.1	0.0001	33.6
AIQ50881.1	0.00011	33.5
ALS20719.1	0.00011	33.4
QBP93526.1	0.00012	33.4
SDS14660.1	0.00012	33.4
QCJ43900.1	0.00012	33.4
QWG79071.1	0.00012	33.3
CBK68284.1	0.00013	33.3
QGF23881.1	0.00013	33.3
ALV25155.1	0.00013	33.2
UOE52381.1	0.00014	33.1
SPN70803.1	0.00014	33.1
ASM35116.1	0.00016	32.9
QEL05306.1	0.00016	32.9
QNM85776.1	0.00016	32.9
AUC85509.1	0.00017	32.9
AHM57291.1	0.00017	32.9
QPH98175.1	0.00017	32.9
QPI05364.1	0.00017	32.9
UCV23144.1	0.00017	32.8
AGH95678.1	0.00018	32.8
UNK70153.1	0.00018	32.8
ASY27183.1	0.00019	32.7
QUT32967.1	0.00019	32.7
QRX64186.1	0.00019	32.7
CDZ23843.1	0.00021	32.5
CAJ73305.1	0.00023	32.4
QII12885.1	0.00023	32.4
CAJ64870.1	0.00023	32.4
QJY47049.1	0.00023	32.4
UFX82835.1	0.00024	32.4
ASY24357.1	0.00025	32.3
ACH38804.1	0.00025	32.3
AXZ00013.1	0.00026	32.3
AGC69404.1	0.00026	32.3
AGI40362.1	0.00026	32.3
ANW99654.1	0.00026	32.3
ANX02280.1	0.00026	32.3
QRO26321.1	0.00027	32.2
QJW49446.1	0.00027	32.2
AOM77432.1	0.00027	32.2
UBK50283.1	0.00029	32.1
QNF93460.1	0.00029	32.1
AXY99768.1	0.00029	32.1
USA39113.1	0.00029	32.1
AFL80701.1	0.00029	32.1
UJB72187.1	0.00029	32.1
AAP08567.1	0.0003	32.1
VDN46167.1	0.00032	32.0
ULN51042.1	0.00033	31.9
AIQ45257.1	0.00034	31.9
QXQ08101.1	0.00035	31.9
QWU44441.1	0.00035	31.8
QJD58676.1	0.00039	31.7
ATD54376.1	0.0004	31.6
ATD57940.1	0.0004	31.6
QBJ74659.1	0.0004	31.6
SLK14066.1	0.0004	31.6
QFT90338.1	0.00041	31.6
AQA02557.1	0.00041	31.6
QNL41186.1	0.00042	31.6
QOY94677.1	0.00043	31.5
QDO87443.1	0.00043	31.5
ART78995.1	0.00045	31.5
APH02098.1	0.00045	31.5
QAA34711.1	0.00048	31.4
ASA26025.1	0.0005	31.3
UIP51303.1	0.0005	31.3
QYG05612.1	0.0005	31.3
ADN43871.1	0.0005	31.3
QQP13702.1	0.00052	31.3
AXY02857.1	0.00053	31.3
QDV28027.1	0.00054	31.2
ALJ49055.1	0.00055	31.2
QRQ55861.1	0.00055	31.2
SCV08470.1	0.00055	31.2
ASM36782.1	0.00055	31.2
ASC94270.1	0.00056	31.2
QPH91410.1	0.00057	31.1
AEH89881.1	0.00057	31.1
QUG83412.1	0.00057	31.1
QLL85277.1	0.00058	31.1
QDU33969.1	0.00058	31.1
UBS53886.1	0.00058	31.1
AET70575.1	0.00058	31.1
UML64556.1	0.0006	31.1
ADQ15540.1	0.0006	31.1
QYL22282.1	0.00061	31.0
AHV95887.1	0.00061	31.0
BDA01586.1	0.00062	31.0
ACE62130.1	0.00064	31.0
UKH27158.1	0.00064	31.0
UKH39894.1	0.00064	31.0
UQZ25489.1	0.00064	31.0
AUC72466.1	0.00067	30.9
BCG57600.1	0.0007	30.8
VDZ65156.1	0.0007	30.8
BBD09254.1	0.00071	30.8
AYD39333.1	0.00076	30.7
AII68787.1	0.00079	30.7
AND20273.1	0.00079	30.7
QJR55946.1	0.00079	30.7
QJR59256.1	0.00079	30.7
BCJ57099.1	0.00083	30.6
AXN37658.1	0.00084	30.6
AKM84989.1	0.00084	30.6
QQP81120.1	0.00085	30.6
ADW18955.1	0.00087	30.5
QPH99923.1	0.00088	30.5
QPI01715.1	0.00088	30.5
APU10095.1	0.0009	30.5
AYF47616.1	0.00091	30.5
QTV18312.1	0.00091	30.5
UKA51854.1	0.00092	30.5
ACR76387.1	0.00095	30.4
ADY29186.1	0.001	30.3
ALR93074.1	0.001	30.3
ASO06680.1	0.001	30.3
AKM81666.1	0.0011	30.3
QJR64765.1	0.0011	30.2
QJR69030.1	0.0011	30.2
QJR73360.1	0.0011	30.2
AKM82176.1	0.0011	30.2
ABM02230.1	0.0011	30.2
QUT83130.1	0.0012	30.1
QKG78970.1	0.0012	30.1
QAY18874.1	0.0012	30.1
BBY51352.1	0.0012	30.1
UOB65509.1	0.0012	30.1
UKH16957.1	0.0012	30.0
ARX69104.1	0.0013	30.0
QWH40018.1	0.0013	30.0
AZN37372.1	0.0013	30.0
AXL05091.1	0.0013	30.0
ALF48164.1	0.0013	30.0
ALO67777.1	0.0013	29.9
ART81595.1	0.0013	29.9
UAA04905.1	0.0013	29.9
URR18283.1	0.0013	29.9
CDR30464.1	0.0013	29.9
QLY27032.1	0.0013	29.9
QPH88538.1	0.0013	29.9
QPI03487.1	0.0013	29.9
QEE36965.1	0.0013	29.9
QEL78547.1	0.0014	29.9
AWT56781.1	0.0014	29.9
QYE97371.1	0.0014	29.9
QOF52784.1	0.0014	29.9
QQX96362.1	0.0014	29.9
UAA14679.1	0.0014	29.9
QLD86845.1	0.0014	29.9
QHT59918.1	0.0014	29.8
UCB33642.1	0.0014	29.8
UCB37883.1	0.0014	29.8
UKK41837.1	0.0015	29.8
AFQ16012.1	0.0015	29.8
AJQ58351.1	0.0015	29.8
AMR84048.1	0.0015	29.8
AZV65560.1	0.0015	29.8
QWS46951.1	0.0015	29.8
UEK96421.1	0.0015	29.8
UHO44940.1	0.0015	29.8
UOC00555.1	0.0015	29.8
APS41610.1	0.0015	29.7
ADH06239.1	0.0015	29.7
AOM04763.1	0.0015	29.7
ASK13787.1	0.0015	29.7
ASZ65350.1	0.0015	29.7
AZR76514.1	0.0015	29.7
BAR85290.1	0.0015	29.7
QCC39844.1	0.0015	29.7
QEF16288.1	0.0015	29.7
QFQ25516.1	0.0015	29.7
UPW87303.1	0.0016	29.7
QGY34709.1	0.0016	29.6
QSA38843.1	0.0016	29.6
QSA54731.1	0.0016	29.6
QSA70207.1	0.0016	29.6
QTL44300.1	0.0016	29.6
UML60107.1	0.0017	29.6
UOQ45416.1	0.0017	29.6
ACK63466.1	0.0017	29.6
AQQ62341.1	0.0017	29.6
ARV91829.1	0.0017	29.6
ASI72104.1	0.0017	29.6
BCT41046.1	0.0017	29.6
QBZ24655.1	0.0017	29.6
QCT44080.1	0.0017	29.6
QJU35859.1	0.0017	29.6
QKO32612.1	0.0017	29.6
UJP62017.1	0.0017	29.6
APA96523.1	0.0017	29.6
QOW30883.1	0.0017	29.6
QUN15183.1	0.0017	29.6
AYJ79683.1	0.0017	29.5
QCZ23924.1	0.0017	29.5
AKE15996.1	0.0018	29.5
ALC53752.1	0.0018	29.5
ANC07077.1	0.0018	29.5
ANC12902.1	0.0018	29.5
ARO59535.1	0.0018	29.5
ARO64058.1	0.0018	29.5
AUB65107.1	0.0018	29.5
QDZ72996.1	0.0018	29.5
QIZ41692.1	0.0018	29.5
AKR08728.1	0.0019	29.4
QPV87265.1	0.0019	29.4
QRZ80481.1	0.0019	29.4
UAD18886.1	0.0019	29.4
QSF45814.1	0.0019	29.4
AGE77398.1	0.0019	29.4
AHX17773.1	0.0019	29.4
AHZ50546.1	0.0019	29.4
AIE32944.1	0.0019	29.4
AIM32855.1	0.0019	29.4
AJA19083.1	0.0019	29.4
AJK39065.1	0.0019	29.4
AKR34550.1	0.0019	29.4
ALL60373.1	0.0019	29.4
ALZ62652.1	0.0019	29.4
AMX76526.1	0.0019	29.4
ANN31774.1	0.0019	29.4
ARX65577.1	0.0019	29.4
ASI82628.1	0.0019	29.4
ASJ47964.1	0.0019	29.4
ATI58915.1	0.0019	29.4
BCA35992.1	0.0019	29.4
QCX93527.1	0.0019	29.4
QDD82862.1	0.0019	29.4
QFR28979.1	0.0019	29.4
QHV03462.1	0.0019	29.4
QHV41977.1	0.0019	29.4
QKH07155.1	0.0019	29.4
QKH14759.1	0.0019	29.4
QTM14650.1	0.0019	29.4
QUW38659.1	0.0019	29.4
UDV99957.1	0.0019	29.4
UDW07891.1	0.0019	29.4
UEK77302.1	0.0019	29.4
UEK83021.1	0.0019	29.4
UEK89628.1	0.0019	29.4
UEL12092.1	0.0019	29.4
UEL19037.1	0.0019	29.4
UJT48716.1	0.0019	29.4
ALP52171.1	0.002	29.4
BBK09731.1	0.002	29.4
BBR81110.1	0.002	29.4
UDV83860.1	0.002	29.4
